items_availability,items_manufacturer,items_name,items_old_price,items_price
 In Stock,DELL,"Dell Inspirion 3505 Ryzen 5 3450 / 8GB RAM / 256GB SSD / Vega 8/ 15.6"" FHD TOUCH Display",,Rs. 79000
 In Stock,DELL,"Dell Vostro 3500 i5 11th Gen / 4GB RAM / 1TB HDD / 15.6"" FHD Display",,Rs. 79000
 In Stock,DELL,"Dell Latitude 3420 i5 11th Gen / 4GB RAM / 1TB HDD / 14"" HD Display",,Rs. 81000
 In Stock,DELL,"Dell Inspiron 3511 i5 11th Gen / 8GB RAM / 256GB SSD / 15.6"" FHD Display",,Rs. 82000
 In Stock,DELL,"Dell Vostro 3510 i3 11th Gen / 4GB RAM / 1TB HDD / 15.6"" HD Display",,Rs. 67700
 In Stock,DELL,"Dell Inspirion 3501 i5 11th Gen / 4GB RAM / 1TB HDD / Nvidia MX330 2GB / 15.6"" FHD Display / Windows 10 Genuine",Rs. 85990,Rs. 83000
 In Stock,DELL,"Dell Inspiron 5515 Ryzen 5 5500U / 8GB RAM / 256GB SSD / Vega 8 / 15.6"" FHD display.",,Rs. 95000
 In Stock,DELL,"Dell Vostro 3400 i5 11th Gen / 8GB RAM / 256GB SSD / Nvidia MX330 / 14"" FHD Display",,Rs. 91000
 In Stock,DELL,"Dell Inspiron 5515 Ryzen 7 5700U / 8GB RAM / 512GB SSD / Vega 8 / 15.6"" FHD display",,"Rs. 119,000"
 In Stock,DELL,"Dell Inspiron 5415 Ryzen 7 5700U / 8GB RAM / 512GB SSD / Vega 8 / 14"" FHD display.",,"Rs. 119,000"
 In Stock,DELL,"Dell Vostro 3501 i3 10th Gen / 4GB RAM / 1TB HDD / 15.6"" HD Display",Rs. 62500,Rs. 59000
 In Stock,DELL,Dell inspiron 3501 core-i5-11th GEN/8GB/256GB SSD,Rs. 97000,Rs. 94000
 In Stock,DELL,Dell Inspiron 14 5402 i5 11th Gen | 8GB Ram | 512GB SSD | Win10,Rs. 126000,Rs. 123000
 In Stock,DELL, Dell Laptop 7501-i5-10300H-8GB-512GB-4GB GDDR5- Silver-WS10,Rs. 158000,Rs. 161000
 In Stock,DELL,Dell Laptop 3501-i7-1165G7-8GB-512GB-2GB GDDR5-Soft mint-WS10,Rs. 121000,Rs. 118000
 In Stock,DELL,Dell Inspiron 7306 2-in-1 i7 11Th Gen / 16GB RAM / 512GB SSD / 13.3'' FHD 360-degree Touch Screen Display,Rs. 19300,Rs. 188000
 In Stock,DELL,"Dell Inspiron 7501 i5 10th Gen / 8GB RAM / 512GB SSD / Nvidia GTX 1650ti / 15.6"" FHD Display",Rs. 150000,Rs. 147000
 In Stock,DELL,Dell 5468 i5 7th gen,,Rs. 67000
 In Stock,DELL,Dell 3567 i5 7th gen,,Rs. 72000
 In Stock,DELL,Dell Inspiron 14 3493 i5-10th GEN|4GB|1TB|Ubuntu|Nvidia MX 230 2GB GDDR5,,Rs. 70000
 In Stock,DELL,Inspiron 14 5491  |i5-10thGEN|8GB|256GB SSD|WIFI/BT|Ubuntu|INTEL UHD GRAPHICS|FHD TOUCH,,Rs. 105000
 In Stock,DELL,Inspiron 14 5491 |i5-10GEN|8GB|256GB SSD|WIFI/BT|Ubuntu| Nvidia MX 230 2GB GDDR5|FHD TOUCH,,Rs. 111000
 In Stock,DELL,Dell Inspirion 3501 i5 11th Gen / 8GB RAM / 512GB SSD / Nvidia MX330 2GB / 15.6' FHD Display,Rs. 98000,Rs. 95000
 In Stock,DELL,Inspiron 15 5593  |i5-1035G1U|4GB|128GB SSD + 1TB|WIFI/BT|Ubuntu| Nvidia MX 230 2GB GDDR5|FHD,,Rs. 84500
 In Stock,DELL,DELL 5570- I5-8TH GEN,,Rs. 68000
 In Stock,DELL,Inspiron 15 3481 - |i3-7020U|4GB|1TB|DVD/RW|WIFI/BT|Ubuntu|INTEL HD GRAPHICS 620|HD|No Bag Pack|No Anti Virus|1RPE,,Rs. 48000
 In Stock,DELL,DELL 5567 i7 7th gen,,Rs. 84000
 Out of Stock,ASUS,ASUS Transformer Book T100TA 10.1-inch Detachable Windows 8.1 Tablet,Rs. 45625,Rs. 40150
 Out of Stock,ASUS,ASUS Zenbook 3 UX390UA 12.5 FHD Laptops  (7th GEN / Core i7/ Windows 10 Pro /16 GB RAM/ 512 nvme SSD/Fingerprint),,Rs. 218750
 Out of Stock,ASUS,ASUS Zenbook UX310UQ 13.3 FHD Laptops (8 GB/ 1 TB HDD/Windows 10 / Rose Gold/ 7TH Gen/ i7),,Rs. 143750
 Out of Stock,1.75,ASUS K501UX 15.6 inches Laptops (6th Gen/intel core i5/8GB RAM/1 TB + 256 HDD),,Rs. 122500
 Out of Stock,2.81,ASUS GL502VT 15.6 Inch Laptops (6th Gen/ 16 GB RAM/1 TB + 256 HDD/ Nvidia 970 6G/ DOS/Gaming Backpack/Gaming Mouse/ Gaming Headphone),,Rs. 211250
 Out of Stock,2.2,ASUS GL502VM 15.6 Inches Laptops (7th Gen/Core i7 /16 GB RAM/1 TB + 256 HDD/ Nvidia 1060 6G/ DOS/Gaming Backpack/Gaming Mouse/ Gaming Headphone),Rs. 230000,Rs. 202400
 Out of Stock,ASUS,ASUS GL502VS 15.6'' Full Gaming Laptop ( 7th Gen/Core i7/ 16 GB/ 1TB+256 HDD/ DOS / Nvidia 1070 8G / Windows 10),,Rs. 275000
 Out of Stock,ASUS,ASUS G752VY  17.3'' Laptop ( 6th Gen/Intel core i7/ 32 GB RAM/ 2TB + 256 nvme / DOS / Nvdia 980 4G),Rs. 348750,Rs. 306900
 Out of Stock,MSI,"MSI GS73VR 7RF Stealth Pro 17.3""(7th Gen i7, 16GB/1TB HDD/ Windows 10 Home) Gaming Series Notebooks",Rs. 265000,Rs. 251750
 Out of Stock,MSI,"MSI GT72VR 7RE Dominator Pro 17.3""(7th Gen i7, 16GB/1TB HDD/ Windows 10 Home) Gaming Series Notebooks",Rs. 315240,Rs. 283716
 Out of Stock,ASUS,Asus VivoBook X441NA Student PC,,Rs. 39375
 Out of Stock,ASUS,ASUS E203NAH-FD026TS 11.6-inch Laptop,,Rs. 44375
 Out of Stock,ASUS,ASUS VivoBook Max X441UA,,Rs. 55625
 Out of Stock,ASUS,Asus VivoBook X442UA 8th Gen Core i5,,Rs. 76250
 Out of Stock,ASUS,Asus-P2440UA,,Rs. 85000
 Out of Stock,MSI,"MSI PL627RC 15.6""(7th Gen i7, 8GB/1TB HDD/ Windows 10 Home) Gaming Series Notebooks",,Rs. 117000
 Out of Stock,ASUS,ASUS VivoBook Flip 14 TP410UA (I5),,Rs. 106250
 Out of Stock,ASUS,ASUS VivoBook S410UN (i5),,Rs. 111250
 Out of Stock,ASUS,ASUS ZenBook UX430UN (i7),,Rs. 155000
 Out of Stock,ASUS,ASUS FX553VD 7th Gen i5 - Gaming Laptop,,Rs. 137500
 Out of Stock,ASUS,ASUS VivoBook S15 S510UQ (i5),,Rs. 120000
 Out of Stock,ASUS,ASUS ZenBook UX430UN (i5),,Rs. 135000
 Out of Stock,ASUS,ASUS ZenBook Flip 14 UX461UA i5,,Rs. 147500
 Out of Stock,ASUS,ASUS TP203NA-BP051T VivoBook Flip Touchscreen,,Rs. 57500
 Out of Stock,ASUS,ASUS X442UA 7th Gen Core i3,,Rs. 62500
 Out of Stock,ASUS,Asus Vivo Book X510UA i3 7th Gen,,Rs. 73125
 Out of Stock,ASUS,ASUS S410UA i3 7th Gen,,Rs. 75000
 Out of Stock,ASUS,Asus VivoBook S15 S510UA  LCD Notebook - Intel Core i3 (7th Gen),,Rs. 77500
 Out of Stock,ASUS,ASUS X542UA 8th Gen Core i5,,Rs. 85000
 Out of Stock,ASUS,"Asus X542UF ,(i5) 8th Gen",,Rs. 95000
 Out of Stock,ASUS,Asus X542UN  (i5) 8th Gen,,Rs. 112500
 Out of Stock,ASUS,"ASUS ZenBook UX330UA, (i5) 8th Gen",,Rs. 127500
 Out of Stock,ASUS,"Asus S510UN, (i5) 8th Gen - Gold",,Rs. 115000
 Out of Stock,ASUS,"ASUS X542UN Notebook 15.6""",,Rs. 120000
 Out of Stock,ASUS,ASUS VivoBooK S510UN - SSD + MX150-I7,,Rs. 143750
 Out of Stock,ASUS,ASUS X507MA,,Rs. 46000
 Out of Stock,ASUS,ASUS X505BP - AMD,,Rs. 83750
 Out of Stock,ASUS,ASUS X540UB,,Rs. 90000
 Out of Stock,ASUS,Asus STRIX SCAR GL503GE,,Rs. 208750
 Out of Stock,ASUS,ASUS VivoBooK Intel Core i3 7th Gen 14-inch Thin and Light Laptop (4GB/1TB HDD/Windows 10),,Rs. 61250
 Out of Stock,ASUS,"Asus X407UA 8th Gen Core i3 14.0"" HD Laptop With Genuine Win 10",,Rs. 67500
 Out of Stock,Kingston-HYPERX,"ASUS X507UA ( Core i5-8th Gen/ 1TB HDD / 15.6"" FHD/ Windows 10 )",,Rs. 82500
 Out of Stock,ASUS,"Asus VivoBook X412FA 14"" Core i5 8th Gen - (8 GB/512 GB SSD/Windows 10 Home) Peacock Blue",,Rs. 86250
 Out of Stock,ASUS,"ASUS 13.3"" ZenBook UX331FAL Laptop Intel i5 8GB RAM 256GB",,Rs. 130000
 Out of Stock,ASUS,"Asus X507UB Intel Core i5-8250U, 4GB, 1TB, NVIDIA MX110 2GB",,Rs. 98750
 Out of Stock,i5|i7,ASUS Gaming FX505GE 15.6-inch FHD Laptop (8th Gen/8GB RAM/1TB/Windows 10,,Rs. 131250
 Out of Stock,ASUS,ASUS VivoBook S430UN 8TH Gen i5 / 8GB RAM / 1TB/ 14 FHD / Nvidia MX150 2GB,,Rs. 121250
 Out of Stock,ASUS,ASUS Gaming FX505GM 15.6-inch FHD Laptop (8th Gen/8GB RAM/1TB SSHD /Windows 10,,Rs. 178750
 Out of Stock,ASUS,ASUS ZENBOOK UX391UA ULTRABOOK (CORE I7 8TH GEN/16 GB/512 GB SSD/Windows 10),,Rs. 255000
 Out of Stock,ASUS,Asus G703GI Gaming Laptop (8th Gen Intel Core i9-8950HK/64GB/2TB SSHD/Windows 10/GTX 1080 8GB Graphics),,Rs. 493750
 Out of Stock,ASUS,ASUS E203NAH DOS Laptop,,Rs. 42500
 Out of Stock,ASUS,ASUS X407MA Laptop- Quad Core Pentium,,Rs. 49375
 Out of Stock,ASUS,ASUS VivoBook S430UN 8TH Gen i7 / 8GB RAM / 1TB/ 14 FHD / Nvidia MX150 2GB,,Rs. 140000
 Out of Stock,i5|i7,ASUS ZenBook 14 UX433FN Laptop (8GB RAM/512GB PCIe SSD/Windows 10/MX150 2GB Graphics),,Rs. 160000
 Out of Stock,ASUS,ASUS Gaming Laptop X570ZD,,Rs. 156250
 Out of Stock,ASUS,ASUS VivoBook Pro N580GD,,Rs. 192500
 Out of Stock,ASUS,"ASUS ROG Strix Scar Edition 120Hz  Gaming Laptop, 8th-Gen Intel Core i7-8750H Processor",,Rs. 215000
 In Stock,ASUS,"Asus ROG Strix Scar 15 2021 G533QM Ryzen 9 5900HX / RTX 3060 / 16GB RAM / 1TB SSD / 15.6"" FHD 300Hz Display",,"Rs. 288,000"
 In Stock,ASUS,"Asus VivoBook 15 X515JP i7 10th Gen / NVIDIA MX330 / 8GB RAM/ 512GB SSD / 15.6"" FHD display.",,"Rs. 122,000"
 In Stock,ASUS,"Asus ROG Strix Scar 15 2021 G533QR Ryzen 9 5900HX / RTX 3070 / 32GB RAM / 1TB SSD / 15.6"" FHD 300Hz Display.",,"Rs. 361,000"
 In Stock,ASUS,ASUS ZenBook 14 UX435EG (i5 11th Gen),,Rs. 153000
 In Stock,1.6,"Asus ROG Zephyrus M16 GU603HM i9 11th Gen / RTX 3060 / 32GB RAM / 1TB SSD / 16"" WQXGA Display 144Hz display",Rs. 345000,Rs. 339000
 In Stock,ASUS,ASUS ZenBook 14 UM425IA Ryzen 7 4700U / Vega 8 Graphics Card / 16GB RAM / 512GB SSD / 14'' FHD / Magic NumPad / Grey / Lilac Mist,Rs. 144000,Rs. 142000
 In Stock,ASUS,ASUS E410 Intel Celeron N4020 4GB 128GB eMMC 14-inch HD LED Win 10 Laptop (Blue),Rs. 53000,Rs. 49000
 In Stock,ASUS,"ASUS TUF Dash F15 FX516PE - (i7-11th Gen 11370H/ RTX 3050Ti / 16GB RAM / 1TB SSD / 15.6"" FHD 144Hz Display",Rs. 198999,Rs. 196500
 In Stock,ASUS,"ASUS VIVOBOOK S14 S433EQ - ULTRABOOK, 11th, i5, MX350 2GB, 8, 512 GB NVMe SSD, 14"" FHD , FINGERPRINT, Genuine Win 10, 2 years, Green, BACKLIT KB, Backpack, Mouse",Rs. 122000,Rs. 118800
 In Stock,ACER,"Acer Nitro 5 2021 i5 11TH GEN/ GTX 1650/ 15.6"" FHD 144Hz/ 8GB RAM/ 512GB SSD",Rs. 128000,Rs. 123000
 In Stock,ACER,Acer NITRO AN515-55-53AG Core-i5-10th GEN/8GB/256GB SSD/4gb Graphics/Win-10 ,Rs. 128000,Rs. 125000
 In Stock,ASUS,"Acer Nitro 5 2021 AMD Ryzen 5 5600H / GTX 1650 / 8GB RAM / 512GB SSD / 15.6"" FHD 144Hz display",Rs. 132000,Rs. 127500
 In Stock,ACER,"Acer Predator Triton 300 SE 2021 i7 11TH GEN / RTX 3050Ti / 16GB RAM/ 512GB SSD / 14"" FHD 144Hz display",Rs. 183000,Rs. 179500
 In Stock,ACER,"Acer Aspire Vero 2021 i5 11th Gen / 16GB RAM / 512GB SSD / 15.6"" FHD Display / Backlight Keyboard",Rs. 101000,Rs. 95000
 In Stock,ACER,"ACER ASPIRE E5-475-34PX  i3"" 14"" 4GB/1TB",Rs. 55500,Rs. 52752
 In Stock,ACER,"Acer EX215-52-56N2 | i5 1035, 4gb, 1Tb, 15.6"" DOS",Rs. 91250,Rs. 78000
 In Stock,ACER,"ACER Travelmate TMP249 i3 14"" 4GB/1TB",Rs. 59000,Rs. 56050
 In Stock,ACER,"ACER Travelmate TMP249 15.6"" 4GB/1TB",Rs. 59000,Rs. 56050
 In Stock,ACER,"ACER ASPIRE E5-576 i3 15.6"" 4GB/1TB",Rs. 56500,Rs. 53575
 In Stock,ACER,"ACER ASPIRE E5-475 i5"" 14"" 4GB/1TB",Rs. 66500,Rs. 63175
 In Stock,ACER,"ACER ASPIRE E5-576 i5"" 15.6"" 4GB/1TB",Rs. 69000,Rs. 65550
 In Stock,ACER,"ACER ASPIRE E5-576G i5"" 15.6"" 4GB/1TB",Rs. 75500,Rs. 71750
 In Stock,ACER,"ACER ASPIRE E5-476G i5"" 14"" 4GB/1000GB",Rs. 70500,Rs. 66975
 In Stock,ACER,"ACER ASPIRE E5-476G i7"" 14"" 8GB/1TB",Rs. 100000,Rs. 95000
 In Stock,ACER,"ACER ASPIRE E5-576G i7"" 14"" 8GB/1TB",Rs. 102000,Rs. 96900
 In Stock,ACER,"Acer TMP 2410-G2-M/ I5/ 8th Gen/ 4 GB/ 1 TB/ 14"" Notebook",,Rs. 71500
 In Stock,ACER,"Acer TMP 2510-G2-MG/ I7/ 8th Gen/ 4 GB/ 1 TB/ 15.6"" Notebook",,Rs. 105000
 In Stock,Transcend,Acer SP513-I5 8250,,Rs. 125000
 In Stock,ACER,Aspire 3 Aspire 3 A314-32-37YV,,Rs. 41500
 In Stock,ACER,Acer Predator Helios,,Rs. 230000
 In Stock,ACER,"Acer A315-53-57UN  I5/4GB DDR4/1TB/8th/15.6"" Notebook",,Rs. 55000
 In Stock,ACER,ACER Travel Mate P2 TMP 2510-G2-m-36QH,,Rs. 59500
 In Stock,ACER,ACER Aspire A515-52-315Q,,Rs. 59100
 In Stock,ACER,ACER Aspire A515-52-36PF,,Rs. 59500
 In Stock,ACER,ACER Aspire A515-52-52M4,,Rs. 72700
 In Stock,ACER,Acer TravelMate P2 TMP2510-G2-M-529Z,,Rs. 73000
 In Stock,ACER,ACER Aspire A315-53-57UN,,Rs. 75000
 In Stock,ACER,"Acer Aspire E5-476 I5/4GB DDR4/1TB/8th/14"" Notebook",,Rs. 76250
 In Stock,ACER,"ACER Aspire E5-576-52KC I5/4GB DDR3L/1TB/8th/15.6"" Notebook",,Rs. 76250
 In Stock,ACER,"ACER Travel Mate TMP249 G2 Intel Core i5-8250U /8th Gen / 4 GB DDR5 RAM / 1 TB HDD / 14 Display""",,Rs. 79750
 In Stock,ACER,"ACER Aspire (E5-576G) Intel Core i5 -8250U / 8th Gen / 4 GB DDR3 L/ 1 TB  / 15.6""  / NVIDIA Geforce MX130 2GB DDR5",,Rs. 82000
 In Stock,ACER,ACER Nitro 5 AN515-52-79EU,,Rs. 157500
 In Stock,HP,"HP 14- i3-10th GEN | 4GB RAM| 1TB HDD| 14.1"" FHD DISPLAY| WIN-10",Rs. 63000,Rs. 65000
 In Stock,HP,"HP LAPTOP 15S-EQ2110AU AMD Ryzen3-5300U, DDR4 4GB RAM, 256GB PCIe SSD, 15.6"" FHD Antiglare IPS",Rs. 63700,Rs. 62490
 In Stock,HP,"HP Laptop 14s-dq2556TU-I5-Intel Core i5 Processor 14 inches HD Laptop, 8GB/512GB SSD-14 inch-Windows 10",Rs. 93000,Rs. 91000
 In Stock,HP,HP Laptop 15s-du3507TX-Intel CoreI5 1135G7-8gb/512GB-15.6 inch IPS FHD| Windows 10 Home,Rs. 103000,Rs. 101000
 In Stock,HP,"HP LAPTOP 14S-DQ2555TU Intel® Core™ i5-1135G7, 8 GB DDR4-3200 MHz RAM, 512 GB M.2 PCIe® NVMe™ SSD, 14"" diagonal, FHD (1920 x 1080), IPS",Rs. 95000,Rs. 93000
 In Stock,HP,HP Laptop 15s-DU3542TU-Intel CoreI I71165G7-8gb/512GB-15.6 inch IPS FHD| Windows 10 Home,Rs. 116000,Rs. 114000
 In Stock,HP,HP Laptop 15s-DU3538TU-Intel CoreI I51135G7-8gb/512GB-15.6 inch IPS FHD| Windows 10 Home,Rs. 89000,Rs. 85500
